latitude,longitude,key
51.1390990990991,4.205385284036083,BIMAppy10000
51.1390990990991,4.278616019834279,BIMAppy10001
51.1390990990991,4.351846755632474,BIMAppy10002
51.1390990990991,4.42507749143067,BIMAppy10003
51.1390990990991,4.498308227228867,BIMAppy10004
51.1390990990991,4.571538963027062,BIMAppy10005
51.1390990990991,4.644769698825257,BIMAppy10006
51.1390990990991,4.718000434623454,BIMAppy10007
51.1390990990991,4.79123117042165,BIMAppy10008
51.1390990990991,4.864461906219845,BIMAppy10009
51.1390990990991,4.937692642018042,BIMAppy10010
51.1390990990991,5.010923377816237,BIMAppy10011
51.1390990990991,5.084154113614433,BIMAppy10012
51.1390990990991,5.157384849412629,BIMAppy10013
51.1390990990991,5.230615585210825,BIMAppy10014
51.1390990990991,5.30384632100902,BIMAppy10015
51.1390990990991,5.377077056807217,BIMAppy10016
51.1390990990991,5.450307792605412,BIMAppy10017
51.1390990990991,5.523538528403608,BIMAppy10018
51.1390990990991,5.596769264201804,BIMAppy10019
51.1390990990991,5.67,BIMAppy10020
51.1390990990991,5.743230735798196,BIMAppy10021
51.1390990990991,5.816461471596392,BIMAppy10022
51.1390990990991,5.889692207394588,BIMAppy10023
51.1390990990991,5.962922943192783,BIMAppy10024
51.1390990990991,6.0361536789909795,BIMAppy10025
51.1390990990991,6.109384414789175,BIMAppy10026
51.1390990990991,6.182615150587371,BIMAppy10027
51.1390990990991,6.255845886385567,BIMAppy10028
51.1390990990991,6.329076622183763,BIMAppy10029
51.1390990990991,6.402307357981958,BIMAppy10030
51.1390990990991,6.4755380937801545,BIMAppy10031
51.1390990990991,6.54876882957835,BIMAppy10032
51.1390990990991,6.621999565376546,BIMAppy10033
51.1390990990991,6.6952303011747425,BIMAppy10034
51.1390990990991,6.768461036972938,BIMAppy10035
51.1390990990991,6.841691772771133,BIMAppy10036
51.1390990990991,6.9149225085693296,BIMAppy10037
51.1390990990991,6.988153244367526,BIMAppy10038
51.1390990990991,7.061383980165721,BIMAppy10039
51.1390990990991,7.134614715963917,BIMAppy10040
51.18414414414414,4.205385284036083,BIMAppy10041
51.18414414414414,4.278616019834279,BIMAppy10042
51.18414414414414,4.351846755632474,BIMAppy10043
51.18414414414414,4.42507749143067,BIMAppy10044
51.18414414414414,4.498308227228867,BIMAppy10045
51.18414414414414,4.571538963027062,BIMAppy10046
51.18414414414414,4.644769698825257,BIMAppy10047
51.18414414414414,4.718000434623454,BIMAppy10048
51.18414414414414,4.79123117042165,BIMAppy10049
51.18414414414414,4.864461906219845,BIMAppy10050
51.18414414414414,4.937692642018042,BIMAppy10051
51.18414414414414,5.010923377816237,BIMAppy10052
51.18414414414414,5.084154113614433,BIMAppy10053
51.18414414414414,5.157384849412629,BIMAppy10054
51.18414414414414,5.230615585210825,BIMAppy10055
51.18414414414414,5.30384632100902,BIMAppy10056
51.18414414414414,5.377077056807217,BIMAppy10057
51.18414414414414,5.450307792605412,BIMAppy10058
51.18414414414414,5.523538528403608,BIMAppy10059
51.18414414414414,5.596769264201804,BIMAppy10060
51.18414414414414,5.67,BIMAppy10061
51.18414414414414,5.743230735798196,BIMAppy10062
51.18414414414414,5.816461471596392,BIMAppy10063
51.18414414414414,5.889692207394588,BIMAppy10064
51.18414414414414,5.962922943192783,BIMAppy10065
51.18414414414414,6.0361536789909795,BIMAppy10066
51.18414414414414,6.109384414789175,BIMAppy10067
51.18414414414414,6.182615150587371,BIMAppy10068
51.18414414414414,6.255845886385567,BIMAppy10069
51.18414414414414,6.329076622183763,BIMAppy10070
51.18414414414414,6.402307357981958,BIMAppy10071
51.18414414414414,6.4755380937801545,BIMAppy10072
51.18414414414414,6.54876882957835,BIMAppy10073
51.18414414414414,6.621999565376546,BIMAppy10074
51.18414414414414,6.6952303011747425,BIMAppy10075
51.18414414414414,6.768461036972938,BIMAppy10076
51.18414414414414,6.841691772771133,BIMAppy10077
51.18414414414414,6.9149225085693296,BIMAppy10078
51.18414414414414,6.988153244367526,BIMAppy10079
51.18414414414414,7.061383980165721,BIMAppy10080
51.18414414414414,7.134614715963917,BIMAppy10081
51.229189189189185,4.205385284036083,BIMAppy10082
51.229189189189185,4.278616019834279,BIMAppy10083
51.229189189189185,4.351846755632474,BIMAppy10084
51.229189189189185,4.42507749143067,BIMAppy10085
51.229189189189185,4.498308227228867,BIMAppy10086
51.229189189189185,4.571538963027062,BIMAppy10087
51.229189189189185,4.644769698825257,BIMAppy10088
51.229189189189185,4.718000434623454,BIMAppy10089
51.229189189189185,4.79123117042165,BIMAppy10090
51.229189189189185,4.864461906219845,BIMAppy10091
51.229189189189185,4.937692642018042,BIMAppy10092
51.229189189189185,5.010923377816237,BIMAppy10093
51.229189189189185,5.084154113614433,BIMAppy10094
51.229189189189185,5.157384849412629,BIMAppy10095
51.229189189189185,5.230615585210825,BIMAppy10096
51.229189189189185,5.30384632100902,BIMAppy10097
51.229189189189185,5.377077056807217,BIMAppy10098
51.229189189189185,5.450307792605412,BIMAppy10099
51.229189189189185,5.523538528403608,BIMAppy10100
51.229189189189185,5.596769264201804,BIMAppy10101
51.229189189189185,5.67,BIMAppy10102
51.229189189189185,5.743230735798196,BIMAppy10103
51.229189189189185,5.816461471596392,BIMAppy10104
51.229189189189185,5.889692207394588,BIMAppy10105
51.229189189189185,5.962922943192783,BIMAppy10106
51.229189189189185,6.0361536789909795,BIMAppy10107
51.229189189189185,6.109384414789175,BIMAppy10108
51.229189189189185,6.182615150587371,BIMAppy10109
51.229189189189185,6.255845886385567,BIMAppy10110
51.229189189189185,6.329076622183763,BIMAppy10111
51.229189189189185,6.402307357981958,BIMAppy10112
51.229189189189185,6.4755380937801545,BIMAppy10113
51.229189189189185,6.54876882957835,BIMAppy10114
51.229189189189185,6.621999565376546,BIMAppy10115
51.229189189189185,6.6952303011747425,BIMAppy10116
51.229189189189185,6.768461036972938,BIMAppy10117
51.229189189189185,6.841691772771133,BIMAppy10118
51.229189189189185,6.9149225085693296,BIMAppy10119
51.229189189189185,6.988153244367526,BIMAppy10120
51.229189189189185,7.061383980165721,BIMAppy10121
51.229189189189185,7.134614715963917,BIMAppy10122
51.274234234234235,4.205385284036083,BIMAppy10123
51.274234234234235,4.278616019834279,BIMAppy10124
51.274234234234235,4.351846755632474,BIMAppy10125
51.274234234234235,4.42507749143067,BIMAppy10126
51.274234234234235,4.498308227228867,BIMAppy10127
51.274234234234235,4.571538963027062,BIMAppy10128
51.274234234234235,4.644769698825257,BIMAppy10129
51.274234234234235,4.718000434623454,BIMAppy10130
51.274234234234235,4.79123117042165,BIMAppy10131
51.274234234234235,4.864461906219845,BIMAppy10132
51.274234234234235,4.937692642018042,BIMAppy10133
51.274234234234235,5.010923377816237,BIMAppy10134
51.274234234234235,5.084154113614433,BIMAppy10135
51.274234234234235,5.157384849412629,BIMAppy10136
51.274234234234235,5.230615585210825,BIMAppy10137
51.274234234234235,5.30384632100902,BIMAppy10138
51.274234234234235,5.377077056807217,BIMAppy10139
51.274234234234235,5.450307792605412,BIMAppy10140
51.274234234234235,5.523538528403608,BIMAppy10141
51.274234234234235,5.596769264201804,BIMAppy10142
51.274234234234235,5.67,BIMAppy10143
51.274234234234235,5.743230735798196,BIMAppy10144
51.274234234234235,5.816461471596392,BIMAppy10145
51.274234234234235,5.889692207394588,BIMAppy10146
51.274234234234235,5.962922943192783,BIMAppy10147
51.274234234234235,6.0361536789909795,BIMAppy10148
51.274234234234235,6.109384414789175,BIMAppy10149
51.274234234234235,6.182615150587371,BIMAppy10150
51.274234234234235,6.255845886385567,BIMAppy10151
51.274234234234235,6.329076622183763,BIMAppy10152
51.274234234234235,6.402307357981958,BIMAppy10153
51.274234234234235,6.4755380937801545,BIMAppy10154
51.274234234234235,6.54876882957835,BIMAppy10155
51.274234234234235,6.621999565376546,BIMAppy10156
51.274234234234235,6.6952303011747425,BIMAppy10157
51.274234234234235,6.768461036972938,BIMAppy10158
51.274234234234235,6.841691772771133,BIMAppy10159
51.274234234234235,6.9149225085693296,BIMAppy10160
51.274234234234235,6.988153244367526,BIMAppy10161
51.274234234234235,7.061383980165721,BIMAppy10162
51.274234234234235,7.134614715963917,BIMAppy10163
51.31927927927928,4.205385284036083,BIMAppy10164
51.31927927927928,4.278616019834279,BIMAppy10165
51.31927927927928,4.351846755632474,BIMAppy10166
51.31927927927928,4.42507749143067,BIMAppy10167
51.31927927927928,4.498308227228867,BIMAppy10168
51.31927927927928,4.571538963027062,BIMAppy10169
51.31927927927928,4.644769698825257,BIMAppy10170
51.31927927927928,4.718000434623454,BIMAppy10171
51.31927927927928,4.79123117042165,BIMAppy10172
51.31927927927928,4.864461906219845,BIMAppy10173
51.31927927927928,4.937692642018042,BIMAppy10174
51.31927927927928,5.010923377816237,BIMAppy10175
51.31927927927928,5.084154113614433,BIMAppy10176
51.31927927927928,5.157384849412629,BIMAppy10177
51.31927927927928,5.230615585210825,BIMAppy10178
51.31927927927928,5.30384632100902,BIMAppy10179
51.31927927927928,5.377077056807217,BIMAppy10180
51.31927927927928,5.450307792605412,BIMAppy10181
51.31927927927928,5.523538528403608,BIMAppy10182
51.31927927927928,5.596769264201804,BIMAppy10183
51.31927927927928,5.67,BIMAppy10184
51.31927927927928,5.743230735798196,BIMAppy10185
51.31927927927928,5.816461471596392,BIMAppy10186
51.31927927927928,5.889692207394588,BIMAppy10187
51.31927927927928,5.962922943192783,BIMAppy10188
